Tanggal,Harga,Bulan
2023-01-01,52189.0,1.0
2023-01-02,58995.0,1.0
2023-01-03,60428.0,1.0
2023-01-04,58697.0,1.0
2023-01-05,56529.0,1.0
2023-01-06,56339.0,1.0
2023-01-07,57776.0,1.0
2023-01-08,57018.0,1.0
2023-01-09,55783.0,1.0
2023-01-10,54374.0,1.0
2023-01-11,52574.0,1.0
2023-01-12,51725.0,1.0
2023-01-13,50582.0,1.0
2023-01-14,49498.0,1.0
2023-01-15,47910.0,1.0
2023-01-16,43279.0,1.0
2023-01-17,43617.0,1.0
2023-01-18,45781.0,1.0
2023-01-19,46233.0,1.0
2023-01-20,45856.0,1.0
2023-01-21,45487.0,1.0
2023-01-22,45224.0,1.0
2023-01-23,46771.0,1.0
2023-01-24,49256.0,1.0
2023-01-25,49204.0,1.0
2023-01-26,49296.0,1.0
2023-01-27,49744.0,1.0
2023-01-28,49640.0,1.0
2023-01-29,49547.0,1.0
2023-01-30,49882.0,1.0
2023-01-31,49841.0,1.0
2023-02-01,49191.0,2.0
2023-02-02,48150.0,2.0
2023-02-03,48194.0,2.0
2023-02-04,49137.0,2.0
2023-02-05,50459.0,2.0
2023-02-06,53358.0,2.0
2023-02-07,54289.0,2.0
2023-02-08,54259.0,2.0
2023-02-09,54494.0,2.0
2023-02-10,55572.0,2.0
2023-02-11,56593.0,2.0
2023-02-12,56941.0,2.0
2023-02-13,58471.0,2.0
2023-02-14,58590.0,2.0
2023-02-15,58771.0,2.0
2023-02-16,60517.0,2.0
2023-02-17,61340.0,2.0
2023-02-18,61671.0,2.0
2023-02-19,61321.0,2.0
2023-02-20,60809.0,2.0
2023-02-21,60555.0,2.0
2023-02-22,61229.0,2.0
2023-02-23,60989.0,2.0
2023-02-24,60782.0,2.0
2023-02-25,60587.0,2.0
2023-02-26,60107.0,2.0
2023-02-27,57971.0,2.0
2023-02-28,57774.0,2.0
2023-03-01,58233.0,3.0
2023-03-02,59782.0,3.0
2023-03-03,63060.0,3.0
2023-03-04,65068.0,3.0
2023-03-05,66397.0,3.0
2023-03-06,70951.0,3.0
2023-03-07,71507.0,3.0
2023-03-08,71180.0,3.0
2023-03-09,71429.0,3.0
2023-03-10,72137.0,3.0
2023-03-11,72928.0,3.0
2023-03-12,73138.0,3.0
2023-03-13,74131.0,3.0
2023-03-14,74640.0,3.0
2023-03-15,74971.0,3.0
2023-03-16,76185.0,3.0
2023-03-17,76698.0,3.0
2023-03-18,76115.0,3.0
2023-03-19,76129.0,3.0
2023-03-20,75571.0,3.0
2023-03-21,74975.0,3.0
2023-03-22,74467.0,3.0
2023-03-23,73188.0,3.0
2023-03-24,73325.0,3.0
2023-03-25,73528.0,3.0
2023-03-26,72608.0,3.0
2023-03-27,65540.0,3.0
2023-03-28,56109.0,3.0
2023-03-29,51544.0,3.0
2023-03-30,52083.0,3.0
2023-03-31,50405.0,3.0
2023-04-01,46324.0,4.0
2023-04-02,45197.0,4.0
2023-04-03,40507.0,4.0
2023-04-04,38862.0,4.0
2023-04-05,36705.0,4.0
2023-04-06,35678.0,4.0
2023-04-07,34850.0,4.0
2023-04-08,33956.0,4.0
2023-04-09,33119.0,4.0
2023-04-10,30764.0,4.0
2023-04-11,29968.0,4.0
2023-04-12,29627.0,4.0
2023-04-13,28720.0,4.0
2023-04-14,28063.0,4.0
2023-04-15,28030.0,4.0
2023-04-16,28035.0,4.0
2023-04-17,27190.0,4.0
2023-04-18,29487.0,4.0
2023-04-19,30683.0,4.0
2023-04-20,30077.0,4.0
2023-04-21,31436.0,4.0
2023-04-22,31675.0,4.0
2023-04-23,31857.0,4.0
2023-04-24,32030.0,4.0
2023-04-25,30828.0,4.0
2023-04-26,27776.0,4.0
2023-04-27,25125.0,4.0
2023-04-28,24117.0,4.0
2023-04-29,24169.0,4.0
2023-04-30,24297.0,4.0
2023-05-01,24473.0,5.0
2023-05-02,24482.0,5.0
2023-05-03,24917.0,5.0
2023-05-04,45197.0,5.0
2023-05-05,40507.0,5.0
2023-05-06,38862.0,5.0
2023-05-07,36705.0,5.0
2023-05-08,35678.0,5.0
2023-05-09,34850.0,5.0
